position,density,energy,velocity,pressure
-0.598125,0.5416666666666646,2.5,0,0.5416666666666645
-0.59625,0.6234064651471283,2.5,0,0.623406465147128
-0.594375,0.7005171413057901,2.5,0,0.70051714130579
-0.5925,0.7703979942388643,2.5,0,0.7703979942388642
-0.590625,0.8311093767132651,2.5,0,0.8311093767132649
-0.58875,0.881511395398516,2.5,0,0.8815113953985158
-0.5868749999999999,0.9213113602251058,2.5,0,0.9213113602251056
-0.585,0.9510103996842777,2.5,0,0.9510103996842774
-0.583125,0.9717589946779177,2.5,0,0.9717589946779176
-0.5812499999999999,0.9851469054506431,2.5,0,0.9851469054506429
-0.579375,0.9929611599428688,2.5,0,0.9929611599428685
-0.5775,0.9969491304876088,2.5,0,0.9969491304876086
-0.5756249999999999,0.9986217367384327,2.5,0,0.9986217367384325
-0.57375,0.9991244205715406,2.5,0,0.9991244205715404
-0.571875,0.9991916663207098,2.5,0,0.9991916663207095
-0.57,0.9991869330863083,2.5,0,0.9991869330863081
-0.568125,0.9992160000709503,2.5,0,0.9992160000709501
-0.5662499999999999,0.9992822239609074,2.5,0,0.9992822239609072
-0.564375,0.9993774054292549,2.5,0,0.9993774054292547
-0.5624009719412875,0.9994967184363143,2.4994705681430047,0.0013796560269097769,0.9992873170338821
-0.5605885960554292,0.9996133430945825,2.4995998310880028,0.00024824832988055724,0.9994554701733289
-0.5587416113877238,0.9997277537819216,2.499714204310603,-0.0002070194731842647,0.9996158648233432
-0.5568772239162328,0.9998302239149122,2.4998139602260876,-0.00034870058208018583,0.9997586681298184
-0.5550039243807781,0.9999141241645191,2.499894853228575,-0.0003451545372234128,0.9998754649176401
-0.5531246880308929,0.9999765023834897,2.499954465676907,-0.00021734647160428182,0.9999622821669196
-0.5512405256082148,1.0000180195547541,2.499993657584833,7088103420992457e-20,1.0000200922817335
-0.5493555918835914,1.000042456873996,2.5000164046768445,0.00038822135094782533,1.0000542534390606
-0.5474758667995627,1.0000558903084122,2.5000289961277566,0.0004704254381910348,1.0000733478458117
-0.5455999909983299,1.000065391861529,2.5000386344150485,0.0004430972015227568,1.0000873299731634
-0.5437264500661405,1.000077565482914,2.500051884211172,0.00036543794868943813,1.0001054428907332
-0.5418542139056978,1.0000973422662058,2.5000734964597764,0.0002711974587910502,1.0001345283627312
-0.5399824542096385,1.000127064782658,2.5001055482332593,0.0001742734975815355,1.0001777612176663
-0.538110634434618,1.000165986357852,2.5001470024835672,892372780561922e-19,1.0002339681946064
-0.5362382251803067,1.0002102841152982,2.500193764267604,3420897307716746e-20,1.0002976630659892
-0.5343645776053474,1.0002535905043224,2.500239246691867,3787963231717664e-20,1.0003598040992452
-0.5324889367545637,1.0002879656747374,2.5002753549153676,0.00013993741870190857,1.000409165269939
-0.5306118529774315,1.0003065935260298,2.500295235031231,0.000326617449157273,1.0004361185557404
-0.5287353031188903,1.0003100885192173,2.500299811709781,0.00046290535617922674,1.00044148694077
-0.526859922765765,1.0003038261247847,2.500294926089693,0.0005086157210019823,1.0004328109171687
-0.5249854739181274,1.0002940522821362,2.5002871932851103,0.0004964831679051573,1.0004188881207954
-0.5231115585424383,1.0002856625807182,2.500281657278396,0.0004571040980834957,1.0004066491665349
-0.5212377932026514,1.000281157924431,2.5002807173052966,0.00041546488657117606,1.000399682683524
-0.5193639436946574,1.0002805853275132,2.500284114609017,0.00038211583575378365,1.0003981406136155
-0.5174899094298361,1.0002822744159467,2.5002897754997324,0.0003612812303998194,1.0003997583637505
-0.5156156579712068,1.0002839154843464,2.5002950151932524,0.00035259391069976343,1.0004013554180393
-0.5137412248630778,1.00028344341878,2.5002975048306912,0.00035239573268282384,1.000400071140215
-0.5118666718765434,1.000279562553114,2.5002958306179885,0.000355954192369383,1.0003941014709328
-0.5099920682277742,1.0002719268375866,2.500289669306214,0.0003588168765395729,1.0003829552172203
-0.5081174719602074,1.0002610355767054,2.500279650050631,0.00035768173364861185,1.000367314184665
-0.5062429175754023,1.0002479374806887,2.5002670068935537,0.0003508772752476757,1.000348625858771
-0.5043684118044929,1.0002338467407024,2.500253138424361,0.00033847037417170144,1.0003285722393949
-0.5024939368449948,1.0002197829338513,2.5002392001183007,0.00032203527652470074,1.000308570633169
-0.5006194634152802,1.000206345462127,2.5002258539730007,0.00030380263671345685,1.0002894596371965
-0.4987449652978863,1.0001936959222777,2.500213257689758,0.00028559695316849904,1.0002714716289625
-0.4968704273851124,1.000181705124542,2.500201242507003,0.00026836694701062777,1.0002544320467244
-0.49499584574963035,1.0001701368091944,2.5001895291222276,0.000252312461608824,1.0002380114855818
-0.4931212239791144,1.0001587856060725,2.500177885796496,0.00023719073127097896,1.0002219178078025
-0.49124656897437313,1.0001475459652032,2.5001662037646906,0.00022261594874675725,1.0002059948216326
-0.48937188792539427,1.0001364214303805,2.5001545030460464,0.00020826171597844738,1.000190238895514
-0.48749718632964334,1.0001254969074644,2.5001428965447525,0.00019396025170743662,1.0001747632858968
-0.48562246658789415,1.0001148965941482,2.500131539288036,0.00017975134444679503,1.0001597410017882
-0.4837477294037854,1.000104743885812,2.50012058169044,0.00016577509023179906,1.0001453488122325
-0.48187297432140225,1.0000951334790038,2.5001101381779334,0.0001522099903376857,1.0001317270427827
-0.4799982004944909,1.0000861191602672,2.500100274562692,0.00013921772383425557,1.0001189605342922
-0.47812340729509956,1.0000777155878937,2.5000910116543866,0.0001269114368287824,1.000107078941375
-0.4762485948083623,1.0000699091164156,2.5000823389747047,0.0001153407335300109,1.0000960699705375
-0.47437376387916197,1.0000626716665968,2.5000742314194873,0.0001045087765804074,1.0000858975570763
-0.4724989156668835,1.0000559726150287,2.500066663021435,943662714940653e-19,1.0000765181213256
-0.4706240516257154,1.0000497859089799,2.500059614694619,8485668889011843e-20,1.0000678909395597
-0.4687491732989427,1.0000440920768863,2.500053075778935,7594422890047192e-20,1.0000599819514582
-0.46687428207187986,1.000038876548652,2.5000470412385227,6761628905245802e-20,1.0000527626883637
-0.4649993791258086,1.000034126320808,2.500041507048273,5988002370189897e-20,1.000046206873625
-0.4631244654708605,1.0000298267103878,2.5000364658973564,5274830576192235e-20,1.0000402869064897
-0.4612495420026074,1.0000259592320013,2.5000319044469927,46229167912395076e-21,1.000034971549318
-0.45937460935581403,1.000022500915546,2.5000278024942,4033363180808664e-20,1.0000302252313154
-0.4574996682217894,1.0000194248638663,2.500024133757986,35053353792603894e-21,1.000026008732014
-0.45562471935503096,1.0000167015700956,2.5000208676675544,3036000954191379e-20,1.000022280662785
-0.45374976353429947,1.0000143004747135,2.5000179714839383,26211425826095732e-21,1.000018999133318
-0.4518748015411343,1.0000121913780005,2.5000154122431537,22557261716278323e-21,1.0000161231909817
-0.4499998341409141,1.0000103454831517,2.50001315821597,1934771576237848e-20,1.0000136138168452
-0.4481248620406091,1.0000087360005911,2.5000111797839164,16532492142566683e-21,1.0000114344397386
-0.4462498858107327,1.000007338365653,2.5000094497910625,14060445169292648e-21,1.0000095510623297
-0.44437490598716933,1.0000061301869299,2.5000079435184546,11890228031730058e-21,1.000007932155583
-0.442499923048391,1.0000050910463787,2.5000066384392707,9989014779670096e-21,1.0000065484644518
-0.4406249374170435,1.0000042022466644,2.5000055138842723,833078948968015e-20,1.0000053728220362
-0.4387499494540484,1.0000034465827778,2.500004550725181,6893156102371785e-21,1.0000043800329286
-0.43687495950973965,1.0000028081791306,2.5000037311394943,5654309494011384e-21,1.0000035468387138
-0.43499996785260675,1.000002272395613,2.500003038472141,45966723004171166e-22,1.0000028519386597
-0.4331249746922374,1.0000018257862056,2.5000024571810298,370562086226354e-20,1.0000022760251197
-0.4312499802410809,1.0000014560859962,2.500001972839806,29638920445121687e-22,1.0000018017958392
-0.429374984700013,1.0000011522031493,2.5000015721684803,23531359671562777e-22,1.000001413915895
-0.4274999882517174,1.0000009041997615,2.5000012430678606,18550684613913424e-22,1.0000010989198034
-0.42562499106131985,1.000000703259573,2.500000974645202,14523256244545302e-22,1.000000845072446
-0.42374999327976687,1.0000005416434286,2.5000007572223706,11297232419960475e-22,1.0000006422107386
-0.42187499501417725,1.0000004126328836,2.500000582320224,8718049186903744e-22,1.000000481581969
-0.4199999963541342,1.0000003104624475,2.500000442615872,6655536301309335e-22,1.000000355688934
-0.4181249973792917,1.0000002302405537,2.5000003318718167,5009395882325516e-22,1.0000002581460572
-0.4162499981546709,1.0000001678584367,2.5000002448369054,3699786936534651e-22,1.0000001835454246
-0.4143749987353802,1.0000001198897668,2.500000177125306,26665234053838773e-23,1.0000001273317638
-0.41249999917100016,1.000000083490961,2.500000125089248,18474235829542813e-23,1.000000085690669
-0.41062499949609976,1.0000000563095837,2.5000000856983213,12029416212981112e-23,1.0000000554515827
-0.408749999726907,1.0000000364044002,2.5000000564328064,722129039635682e-22,1.0000000340039552
-0.40687499988134224,1.0000000221778984,2.5000000351943283,3819860785219052e-23,1.0000000192237073
-0.40499999997708597,1.0000000123206458,2.5000000202344355,15596184174480226e-24,1.0000000094069688
-0.4031250000304198,1.0000000057647618,2.500000010098479,1674195664505235e-24,1.0000000032067142
-0.40125000005441186,1.0000000016451565,2.500000003582331,-5914071980749759e-24,0.9999999995725074
-0.39937500006068166,0.9999999992683176,2.4999999996997517,-9348893444692634e-24,0.9999999976969872
-0.3975000000569888,0.9999999980874581,2.499999997657333,-1017601366864339e-23,0.9999999969707081
-0.3956250000483208,0.9999999976822016,2.499999996833752,-9491035887846156e-24,0.9999999969449831
-0.3937500000378427,0.9999999977408951,2.4999999967603928,-8048133458781613e-24,0.9999999973012812
-0.3918750000275059,0.999999998043589,2.499999997100762,-6348772581884819e-24,0.9999999978249311
-0.3900000000183516,0.999999998444123,2.4999999976268645,-4693572325092292e-24,0.999999998380883
-0.38812500001085876,0.999999998852459,2.4999999981947028,-32455356126657045e-25,0.999999998892004
-0.3862500000052187,0.9999999992189296,2.499999998721739,-20891350712646854e-25,0.9999999993210037
-0.3843750000012891,0.9999999995212047,2.499999999167813,-12271205537658838e-25,0.999999999656279
-0.38249999999874706,0.9999999997542459,2.4999999995201425,-6144145622218834e-25,0.999999999901513
-0.3806249999972398,0.9999999999229454,2.4999999997821454,-19536141266195128e-26,1.0000000000684004
-0.3787499999964732,1.0000000000370473,2.499999999965591,7793467196962005e-26,1.0000000001718514
-0.37687499999619944,1.00000000010785,2.5000000000854183,24761261072246366e-26,1.0000000002270044
-0.3749999999962361,1.0000000001462117,2.500000000156554,34535912830117175e-26,1.0000000002475053
-0.37312499999646703,1.0000000001615212,2.500000000192208,3915643105212489e-25,1.0000000002446974
-0.3712499999968087,1.0000000001613218,2.500000000203186,4016480424225739e-25,1.0000000002274225
-0.36937499999720075,1.0000000001513492,2.5000000001978537,38781690347363844e-26,1.0000000002022047
-0.3674999999976123,1.000000000135787,2.5000000001824403,3574516201257573e-25,1.000000000173624
-0.36562499999801656,1.0000000001175904,2.5000000001614597,31755758424860054e-26,1.000000000144743
-0.36374999999839264,1.0000000000987848,2.5000000001381113,27287961328326727e-26,1.0000000001174931
-0.36187499999872863,1.0000000000807063,2.5000000001146083,2271894947458453e-25,1.0000000000929883
-0.35999999999901927,1.0000000000641853,2.500000000092413,18335639834879976e-26,1.0000000000717661
-0.35812499999926367,1.0000000000496814,2.5000000000724296,14339351956267723e-26,1.0000000000539704
-0.3562499999994634,1.0000000000373817,2.500000000055132,1084472092859123e-25,1.0000000000394793
-0.3543749999996234,1.0000000000272795,2.500000000040678,7889578350315614e-26,1.0000000000280074
-0.35249999999975,1.0000000000192362,2.500000000028998,5437412136291528e-26,1.0000000000191793
-0.3506249999998451,1.0000000000130318,2.5000000000198686,3522634375966161e-26,1.000000000012583
-0.34874999999991274,1.0000000000084033,2.500000000012975,21108119617336625e-27,1.0000000000078113
-0.346874999999958,1.0000000000050746,2.5000000000079616,11271223108206419e-27,1.0000000000044837
-0.34499999999998643,1.00000000000278,2.5000000000044658,4829279560993142e-27,1.0000000000022633
-0.34312500000000273,1.0000000000012772,2.5000000000021467,912543452115039e-27,1.0000000000008622
-0.3412500000000108,1.0000000000003557,2.500000000000703,-12050726959893213e-28,1.0000000000000442
-0.33937500000001364,0.9999999999998423,2.49999999999988,-21510238800089466e-28,0.9999999999996221
-0.3375000000000134,0.9999999999996001,2.4999999999994755,-23698065727175195e-28,0.9999999999994541
-0.33562500000001166,0.9999999999995259,2.499999999999333,-21850948585562734e-28,0.9999999999994356
-0.33375000000000926,0.9999999999995463,2.499999999999343,-18155394673449336e-28,0.9999999999994964
-0.3318750000000068,0.9999999999996132,2.4999999999994293,-13992274482382473e-28,0.9999999999995905
-0.3300000000000047,0.9999999999996954,2.499999999999544,-1012577020671959e-27,0.9999999999996896
-0.3281250000000031,0.9999999999997752,2.4999999999996594,-6963653747347446e-28,0.9999999999997795
-0.32625000000000187,0.9999999999998441,2.4999999999997606,-45438323123893477e-29,0.9999999999998535
-0.32437500000000097,0.9999999999998986,2.4999999999998423,-2761947901984731e-28,0.9999999999999097
-0.3225000000000005,0.9999999999999399,2.4999999999999045,-14991842133848954e-29,0.9999999999999509
-0.3206250000000001,0.9999999999999688,2.4999999999999485,-6412733708112534e-29,0.9999999999999785
-0.3187499999999998,0.999999999999988,2.4999999999999787,-8334841911591759e-30,0.999999999999996
-0.3168749999999997,0.9999999999999998,2.4999999999999973,25191335871384538e-30,1.0000000000000062
-0.31499999999999967,1.0000000000000062,2.5000000000000075,4377955490336165e-29,1.0000000000000109
-0.31312499999999965,1.0000000000000093,2.500000000000013,5170786613507736e-29,1.0000000000000127
-0.31124999999999964,1.0000000000000098,2.500000000000014,53251979662660374e-30,1.0000000000000118
-0.30937499999999973,1.0000000000000093,2.500000000000013,5034673103991142e-29,1.0000000000000107
-0.3074999999999998,1.000000000000008,2.5000000000000115,448888561731574e-28,1.0000000000000084
-0.3056249999999998,1.0000000000000069,2.5000000000000098,3784658075781205e-29,1.000000000000007
-0.3037499999999998,1.000000000000006,2.500000000000009,2949656256877334e-29,1.0000000000000058
-0.3018749999999999,1.0000000000000067,2.5000000000000093,18910117350212653e-30,1.0000000000000058
-0.3,1.0000000000000087,2.5000000000000124,47276123854156886e-31,1.0000000000000078
-0.2981250000000001,1.000000000000013,2.5000000000000195,-169797309255441e-28,1.0000000000000118
-0.2962500000000002,1.000000000000021,2.500000000000032,-4916009155747687e-29,1.0000000000000198
-0.29437500000000044,1.000000000000033,2.50000000000005,-9810704529586775e-29,1.0000000000000315
-0.29250000000000076,1.000000000000051,2.500000000000076,-16886416988977424e-29,1.0000000000000495
-0.29062500000000124,1.0000000000000748,2.500000000000112,-2671726527215537e-28,1.000000000000074
-0.28875000000000195,1.0000000000001052,2.5000000000001563,-3970665628685364e-28,1.0000000000001061
-0.28687500000000277,1.0000000000001426,2.5000000000002105,-5570761669617567e-28,1.0000000000001468
-0.2850000000000038,1.0000000000001845,2.5000000000002705,-7417080672445861e-28,1.0000000000001938
-0.28312500000000496,1.0000000000002278,2.5000000000003313,-94127999333931e-26,1.0000000000002462
-0.28125000000000616,1.0000000000002656,2.5000000000003815,-11334099626924739e-28,1.000000000000297
-0.27937500000000726,1.000000000000287,2.500000000000403,-12814993278139307e-28,1.0000000000003375
-0.27750000000000813,1.000000000000275,2.50000000000037,-133058481733496e-26,1.000000000000351
-0.27562500000000834,1.0000000000002036,2.500000000000245,-1200943829679677e-27,1.0000000000003129
-0.27375000000000727,1.0000000000000393,2.499999999999975,-7822678292613314e-28,1.0000000000001887
-0.2718750000000044,0.9999999999997351,2.4999999999994924,7400553154530979e-29,0.9999999999999302
-0.26999999999999863,0.9999999999992328,2.4999999999987113,1543509972501961e-27,0.9999999999994734
-0.2681249999999886,0.9999999999984642,2.499999999997532,3880674377971402e-27,0.9999999999987419
-0.2662499999999729,0.9999999999973568,2.4999999999958566,7365489983624185e-27,0.999999999997649
-0.26437499999994934,0.999999999995852,2.499999999993606,12336433685045845e-27,0.9999999999961129
-0.26249999999991575,0.9999999999939306,2.4999999999907705,19130371344514984e-27,0.9999999999940824
-0.2606249999998699,0.9999999999916589,2.4999999999874745,2804659203091141e-26,0.9999999999915787
-0.25874999999981035,0.999999999989255,2.499999999984077,3914055761425325e-26,0.9999999999887604
-0.2568749999997404,0.9999999999871805,2.4999999999813154,5145489533638914e-26,0.9999999999860139
-0.25499999999966877,0.9999999999862634,2.4999999999804836,6286642898667323e-26,0.9999999999840798
-0.25312499999961174,0.9999999999878506,2.4999999999836566,6961070386819855e-26,0.9999999999842147
-0.25124999999959735,0.9999999999939788,2.4999999999939426,6547096570299321e-26,0.9999999999883831
-0.2493749999996688,1.0000000000075535,2.5000000000157234,4111151758751865e-26,0.9999999999994725
-0.24749999999988787,1.0000000000324927,2.5000000000548446,-1654117091707416e-26,1.0000000000215008
-0.24562500000033827,1.0000000000738134,2.5000000001186895,-12477365706321765e-26,1.0000000000597933
-0.24375000000114033,1.000000000137624,2.500000000216102,-30703981011443624e-26,1.0000000001211053
-0.24187500000243464,1.0000000002309943,2.5000000003570966,-5890278478598994e-25,1.000000000213663
-0.24000000000438382,1.0000000003616636,2.5000000005522933,-9984993332744374e-25,1.0000000003470793
-0.23812500000715145,1.0000000005375338,2.500000000812028,-15597407138522456e-25,1.0000000005320866
-0.23625000001087482,1.0000000007659124,2.50000000114506,-2286960625533126e-24,1.0000000007800132
-0.2343750000155952,1.0000000010524464,2.500000001556847,-31689817311989363e-25,1.0000000011018997
-0.2325000000214424,1.0000000013996984,2.5000000020473254,-42052864820930855e-25,1.000000001507139
-0.23062500002852243,1.0000000018053412,2.5000000026081963,-5381785955618328e-24,1.000000002001556
-0.2287500000368274,1.0000000022599014,2.5000000032196406,-6648654412543261e-24,1.0000000025847988
