position,density,energy,velocity,pressure
-0.22687500004621555,1.0000000027439395,2.500000003846337,-7925743402545968e-24,1.0000000032468555
-0.22500000005639806,1.0000000032245069,2.5000000044325805,-9099767653580043e-24,1.00000000396346
-0.22312500006691005,1.0000000036506127,2.5000000048961515,-10028240572985932e-24,1.000000004690074
-0.22125000007695003,1.0000000039474226,2.500000005120557,-10530243150122737e-24,1.000000005354112
-0.2193750000854231,1.0000000040090815,2.5000000049455267,-10363695129259403e-24,1.0000000058453022
-0.2175000000908367,1.0000000036905403,2.5000000041564046,-9193597730446636e-24,1.0000000060045353
-0.21562500009152663,1.0000000028000855,2.5000000024750264,-6703274336582966e-24,1.0000000056128255
-0.2137500000840742,1.0000000010964691,2.499999999558054,-22666405852970277e-25,1.0000000043842336
-0.21187500006468746,0.9999999982960195,2.499999995010977,4756595495780869e-24,1.0000000019679296
-0.21000000002697702,0.9999999940967462,2.499999988428495,15453059560218243e-24,0.9999999979661544
-0.20812499996301942,0.9999999882280697,2.499999979474444,3110353477426235e-23,0.9999999919764665
-0.20624999986344866,0.9999999805362139,2.499999968016278,53125067534543414e-24,0.9999999836683846
-0.2043749997187583,0.9999999711165021,2.4999999543305425,8294415767941418e-23,0.9999999729066507
-0.20249999952250403,0.9999999605071034,2.4999999393992547,121008489678024e-21,0.999999959939116
-0.2006249992803659,0.9999999499605837,2.499999925317944,16506613199957652e-23,0.9999999456726254
-0.1987499990098122,0.9999999417998743,2.499999915820127,21012983646436972e-23,0.999999932052926
-0.19687499874437392,0.9999999398550213,2.4999999169063027,247305810386875e-21,0.9999999225570515
-0.1949999985416549,0.9999999499552567,2.4999999375314608,2622981698729709e-22,0.9999999227870084
-0.19312499849377296,0.9999999804225737,2.499999990261829,23353664493130252e-23,0.9999999411264671
-0.1912499987354793,1.0000000425009918,2.500000091792361,13086001776349764e-23,0.9999999894111548
-0.1893749994647201,1.0000001507209904,2.5000002633114375,-869278894553838e-22,1.000000083631347
-0.18750000097949568,1.0000003232383945,2.500000530760607,-475754813262951e-21,1.0000002447171268
-0.18562500365680298,1.00000058219339,2.5000009250522903,-11040056556595517e-22,1.0000004994502227
-0.18375000789916546,1.0000009541439157,2.500001482333347,-20383269146942816e-22,1.0000008815297068
-0.18187501416094032,1.0000014706284008,2.500002244402461,-3346441528846648e-21,1.000001432782291
-0.18000002289206116,1.000002168892323,2.500003259385556,-5082368102134906e-21,1.0000022044370482
-0.17812503440063623,1.0000030927997128,2.5000045827604875,-7256343959990857e-21,1.0000032583568947
-0.17625004936123054,1.0000042940047085,2.500006278840415,-9925509580285384e-21,1.0000046682853523
-0.17437506901312147,1.0000058334397288,2.5000084227726185,-13221899134163795e-21,1.000006521199342
-0.1725000945366837,1.000007783117983,2.5000111030137178,-1725944711605624e-20,1.0000089188249055
-0.1706251274115109,1.0000102281501977,2.500014424091346,-22181325330931855e-21,1.0000119793174902
-0.1687501693516573,1.0000132687599046,2.5000185092858453,-2818217239974624e-20,1.0000158390363048
-0.16687522231069865,1.000017021923498,2.500023502648234,-35519220488578204e-21,1.0000206542111099
-0.16500028837105615,1.0000216222209182,2.5000295697142523,-4452238619692867e-20,1.0000266022548945
-0.16312537058345122,1.0000272217377613,2.500036896615223,-5551509082889501e-20,1.0000338826825315
-0.16125047245995655,1.0000339889724446,2.5000456874516535,-6883224599113665e-20,1.000042717638313
-0.15937559779865412,1.0000421067841696,2.500056159978486,-8484174843777749e-20,1.0000533520165493
-0.15750075067694172,1.0000517695476896,2.5000685399200355,-0.00010389062045101764,1.0000660531256094
-0.1556259352867516,1.00006317982444,2.5000830545339974,-0.0001262657791301158,1.0000811098063112
-0.1537511555621272,1.0000765449004956,2.500099926245639,-0.0001521417769264259,1.0000988307344394
-0.15187641497088858,1.000092073597776,2.5001193672900133,-0.00018155685601463876,1.000119541644594
-0.15000171935207457,1.0001099739487171,2.50014157637224,-0.00021468119844486952,1.0001435817022588
-0.14812707478277695,1.0001304520482008,2.500166737913875,-0.0002516328981567289,1.0001712990675076
-0.14625248761207663,1.0001537116793648,2.5001950234150656,-0.00029247028590969514,1.0002030450833876
-0.14437796448977908,1.000179953460398,2.500226593141914,-0.00033729210497347706,1.0002391658701024
-0.14250351245933787,1.000209371209209,2.5002615947876845,-0.000386263392518858,1.0002799893116403
-0.1406291381561416,1.000242142431706,2.500300154533516,-0.00043966949969560093,1.0003258049070087
-0.1387548475278693,1.0002784099864794,2.5003423560716964,-0.0004978646985454908,1.0003768343711859
-0.13688064861900903,1.0003182542492812,2.5003882060219813,-0.0005609050018362001,1.000433193506732
-0.1350065486027893,1.0003616585315076,2.500437588605708,-0.0006287827809538516,1.000494849880966
-0.13313255421070228,1.0004084734598278,2.5004902168179615,-0.000701383190114094,1.0005615842357307
-0.1312586712698697,1.0004583884444105,2.500545590684003,-0.0007783360618683634,1.0006329658543591
-0.12938490532532512,1.000510918488115,2.5006029742346203,-0.0008590101705757509,1.0007083511500747
-0.12751126007234112,1.0005654111792597,2.5006613992090188,-0.0009423942552569469,1.0007869091703572
-0.125637737682284,1.0006210683223626,2.500719691435776,-0.0010271794214719919,1.0008676621746961
-0.12376434623045045,1.0006769602518244,2.500776493709851,-0.0011122428498704878,1.0009495090024993
-0.12189108908641173,1.0007319891179212,2.50083022940295,-0.0011960057714460815,1.001031171306008
-0.12001796444265093,1.00078473364025,2.5008789181365065,-0.0012766866864158182,1.0011109756456105
-0.11814495660198282,1.0008330986433693,2.5009197376998857,-0.0013512162959925234,1.0011863787863946
-0.1162720397043943,1.0008737291203127,2.5009482768042837,-0.001416822420423943,1.0012531874059853
-0.1143991529111788,1.0009012216582827,2.500957523987395,-0.0014666265045901994,1.0013045110391616
-0.11252620562790114,1.000907259972994,2.5009367543469367,-0.0014905522548964776,1.0013296145074175
-0.11065308288294386,1.0008799052669974,2.5008706051259684,-0.0014716631783630112,1.0013129767113456
-0.10877963346318324,1.0008033122733468,2.5007386844957753,-0.0013840641911251471,1.0012339120879077
-0.1069057301638732,1.0006580741333104,2.5005159851068663,-0.0012023232731540362,1.0010670155955401
-0.10503128174417121,1.0004222115864903,2.5001741519591945,-0.0009056967542335097,1.0007834334959607
-0.10315625344444808,1.0000725685996499,2.4996833484525345,-0.000482417138018142,1.0003526165964023
-0.10128068879555992,0.9995861231628863,2.499014150465356,6264982152754794e-20,0.9997438773173202
-0.09940458999190781,0.9989405474470856,2.4981386736558178,0.0007174579563768522,0.9989268513851571
-0.09752770262030604,0.9981134082707899,2.4970301470461123,0.0014939092488148726,0.9978700758184851
-0.09564927261260721,0.9970797288213147,2.495660524417893,0.0024521231900492308,0.9965373656515112
-0.09376784166626671,0.9958082236735878,2.493996344188795,0.003725068641187309,0.9948825141053829
-0.0918809924893006,0.9942569030545797,2.491993513657872,0.005548265293618669,0.9928433962880167
-0.08998625636715243,0.9923696772155861,2.489593035233611,0.008163845947789385,0.9903376003860875
-0.08808172696688621,0.9900750582231204,2.4867185726908834,0.011750549390806053,0.9872611703417933
-0.08616616286548096,0.9872883018344605,2.4832772364200504,0.016441827549032322,0.9834925193625688
-0.08424002981600277,0.98391863119932,2.4791661724901015,0.022225422009573798,0.9789032825594919
-0.08230509152138014,0.9798795593747966,2.474282753906443,0.02895192425658383,0.9733734961797779
-0.08036356882317873,0.9751003910789249,2.468537314252199,0.03637642163190703,0.9668081290116519
-0.07841660528951777,0.9695343064543255,2.461863572084387,0.04425075140083739,0.9591485729409507
-0.0764630697775006,0.9631609455707709,2.4542242079871075,0.05242324477608073,0.9503759683475417
-0.07449863245817472,0.9559824201864808,2.4456096724665963,0.06091904111440892,0.940504969727009
-0.07251541876325994,0.94801498830114,2.4360335056333993,0.06999704350145372,0.9295716209437518
-0.07050252647794109,0.9392789161908781,2.425523566148221,0.08014362851765461,0.9176184017441799
-0.06845027726772618,0.9297996390771766,2.414128371857939,0.09191329118591449,0.9046943831984675
-0.06635223658343946,0.9196019334108312,2.401913125596804,0.10583450817234039,0.8908446012464148
-0.06420513705007665,0.9086947825778912,2.38893668793597,0.12236862133066943,0.8760872310548553
-0.06201201850390329,0.8970710104963185,2.375237427032278,0.14169163929603393,0.8604140587850085
-0.05978270395573171,0.8847048447811523,2.3608094927066814,0.16355151726724307,0.8437898907353691
-0.05753015325546535,0.8715480848573167,2.345584548590986,0.18731252740637241,0.8261522845138473
-0.0552640874336324,0.8575255689070305,2.329420253991935,0.21213818267795498,0.8074097323004936
-0.0529844929119829,0.8425294887381075,2.3121028184545334,0.2372502049430068,0.7874407654800774
-0.05067488970296366,0.826397448856653,2.2933408672814326,0.2622422174538454,0.7660723270639285
-0.048306181059293705,0.8089484818937417,2.2728272424566502,0.2870889943185213,0.7431315532229922
-0.04587233900486613,0.7902571461046476,2.250542368667566,0.31115771046111595,0.7187858390448381
-0.04335809188888497,0.7704903155223087,2.2266032850542508,0.33445612247659323,0.6933342470394147
-0.04074997368181089,0.7499838479338836,2.201372373556725,0.3575433231392311,0.6672914601668055
-0.038041011727755626,0.7292333818099725,2.175470149369222,0.38162776867546516,0.6413437623317949
-0.03523335159213361,0.7087856790612829,2.1496536214674644,0.40843201326459644,0.6161869412032489
-0.03233475786186688,0.6890220907271066,2.1245226956688814,0.4396721573342245,0.5922559017589296
-0.02936211672590933,0.6700377451813216,2.10030579924544,0.47621613828259013,0.5695901298146271
-0.02632080544918517,0.6515243036186404,2.076667957584509,0.5177960013093035,0.5477420031155303
-0.023211932659181714,0.6329778356722545,2.0529146089617547,0.5625355204145863,0.5260669638824625
-0.020030441721027564,0.6139019206814452,2.028247631973524,0.607226799208198,0.5039776362911461
-0.01675211859698729,0.5939362103625457,2.002065849430699,0.6485301988102723,0.48109927140449527
-0.013357457298439878,0.5731297390945357,1.9743287128770866,0.6839843360289578,0.4575426675115449
-0.009834475175954522,0.5519618425825067,1.9455429878104973,0.7142007859493323,0.4338858085903804
-0.0061466720345224775,0.5308484329545289,1.916318916125963,0.7443646086525869,0.41061110576007875
-0.0022711339380967663,0.5099203158468167,1.8867702011822909,0.7811478176212036,0.3878270325622107
0.001727545693454095,0.48911020895233664,1.8567260291425887,0.8241985102385072,0.36547107900149006
0.005736479703658601,0.46853375524353746,1.826353444032375,0.8628355920833847,0.34375370213899714
0.009774511035276094,0.4487524134681775,1.7973848892542974,0.8834462579281577,0.32350520148597117
0.014127888460346821,0.4313791763709778,1.7746650311556165,0.8786721121165311,0.3068481557594251
0.01890998595633023,0.4215566418899087,1.7695104105931856,0.8670872237043578,0.2994016370872287
0.02398682948817152,0.42134367475310774,1.7883987079912174,0.8927428960192524,0.3029678459059719
0.028668368257602068,0.42377636414691416,1.8198820621885208,0.9482244335496108,0.3099113244505184
0.032916506360485584,0.42252425805149424,1.856771271915617,0.998505448638901,0.3146520948935319
0.037025358130735805,0.41577995523554306,1.90004424875764,1.0199076022453666,0.3161402076227474
0.041274475128720185,0.4089219249563,1.950374720786365,0.9932466149085086,0.31866621834253206
0.04608299495856667,0.4329695506398018,1.997157166935991,0.9073537680629775,0.34498142574687635
0.05132755073752588,0.5364754252308462,2.0431574877410292,0.8212621439227354,0.43976205982406397
0.055730503119100556,0.6520312227096181,2.064817468888431,0.8709453858271159,0.5393812242899411
0.06258672045574114,0.7809430316828856,-0.23742141724800392,1.1958653884041843,-0.06521451113500189
0.06378189566940398,0.8033807852037294,-0.12818986397844662,1.1279333086035006,-0.033918652086279276
0.06441289816553013,0.811542779801706,-0.08283461488969449,1.0834427938906763,-0.018589499229064752
0.06488763606382277,0.8155094788403029,-0.0610109708605048,1.0496462832167104,-0.013401112687755701
0.0655786423746669,0.8178067822014031,-0.06627290923199727,0.993085647420569,-0.013861878469451501
0.0667219113496729,0.8140688691704796,-0.05380412951413485,0.9702266614889646,-0.014936680286588407
0.06797171598281847,0.7965986859595796,-0.037322582131189934,0.8714593755964644,-0.007489833396227964
0.06984671616649378,0.7520282864941227,-0.02938936459582777,0.7723108741487472,-0.004302123257621876
0.07239317593650446,0.6604065479392192,-0.002800241053480333,0.6218003646969406,0.004319546502458123
0.075924210504929,0.5178642991132971,0.050799114688576084,0.44386951609277553,0.017482184431615283
0.08065245622043452,0.36841829926162273,0.12374736275467768,0.24730395427497287,0.02371540030062159
0.08668509916128228,0.2833660238967244,0.17376820184732203,0.0657100427187124,0.020431326594985814
0.09381143166813846,0.25746575201404875,0.18047268852100873,0.01057141082185289,0.0185641778644091
0.10125294906118505,0.2512155820708775,0.17988502830886566,0.0008184706141273278,0.01805063276112065
0.10874876450463833,0.2501303771716604,0.17955168351214754,-0.00012908678513197063,0.01796015474624775
0.11624956295846675,0.24999973343016502,0.17950053225193505,-6340175398128551e-20,0.01794975231124551
0.12374992365837849,0.24999575734058566,0.17949840013583662,-1262343867196874e-20,0.017949609419910178
0.13124999321952893,0.24999887014414973,0.17949955123892075,-13806471615109945e-22,0.017949903454143407
0.13875000056044132,0.24999983351737862,0.17949993129264025,13531076196171727e-24,0.0179499866319438
0.14625000042043512,0.2499999909865501,0.17949999573222622,53257073408465365e-24,0.017949999454934366
0.1537500001189115,0.25000000304448605,0.17950000109077055,1726227077679929e-23,0.01795000029810806
0.1612500000240902,0.2500000012872104,0.17950000049818107,3812438834427795e-24,0.017950000114032364
0.1687500000035641,0.25000000030819797,0.17950000012254394,6176425422824459e-25,0.01795000002623787
0.176250000000307,0.2500000000540164,0.1795000000219732,6473846715719731e-26,0.01795000000443182
0.18374999999997751,0.25000000000655426,0.17950000000275634,-9226666223412269e-28,0.017950000000506124
0.19124999999998513,0.25000000000026545,0.17950000000013208,-22080489553141494e-28,0.017950000000013108
0.198749999999997,0.24999999999988698,0.17949999999995725,-5116038307793346e-28,0.017949999999989485
0.20624999999999966,0.2499999999999649,0.17949999999998573,-6211776762046759e-29,0.017949999999997066
0.21375,0.24999999999999448,0.17949999999999772,-15850289863507163e-31,0.017949999999999564
0.22125,0.2499999999999995,0.1794999999999998,13740324441030004e-31,0.01794999999999996
0.22874999999999998,0.25,0.1795,4835768657029669e-31,0.017949999999999994
0.23625,0.25000000000000006,0.1795,48608723385229366e-33,0.017949999999999997
0.24375,0.25000000000000006,0.1795,-11325120682155884e-32,0.017949999999999997
0.25125,0.25,0.1795,16757661332417626e-32,0.017949999999999994
0.25875,0.24999999999999992,0.1795,-6412259794960628e-32,0.01794999999999999
0.26625,0.25000000000000006,0.1795,-5735485617064338e-31,0.017949999999999997
0.27375,0.25000000000000033,0.1795,-6569024066322932e-31,0.01795000000000002
0.28124999999999994,0.25000000000000033,0.17949999999999994,5907495015038036e-31,0.017950000000000018
0.28874999999999995,0.25,0.1795,7235390826125002e-31,0.017949999999999994
0.29624999999999996,0.24999999999999978,0.1795,27911373368799655e-32,0.01794999999999998
0.30374999999999996,0.24999999999999972,0.17950000000000002,19741730753899302e-34,0.017949999999999976
0.31124999999999997,0.24999999999999975,0.1795,-29259211195361014e-32,0.01794999999999998
0.31875,0.25,0.1795,-712212036627e-27,0.017949999999999994
0.32625,0.25000000000000033,0.1794999999999999,-6255443675747726e-31,0.017950000000000015
0.33374999999999994,0.25000000000000033,0.1794999999999999,6338109343553872e-31,0.017950000000000015
0.34124999999999994,0.25,0.1795,7431742149176069e-31,0.017949999999999994
0.34874999999999995,0.24999999999999978,0.1795,3258745825133623e-31,0.01794999999999998
0.35624999999999996,0.24999999999999972,0.1795,9606250094847692e-32,0.017949999999999976
0.36374999999999996,0.24999999999999972,0.1795,10811152319852324e-33,0.017949999999999976
0.37124999999999997,0.24999999999999972,0.1795,-8629947381538535e-32,0.017949999999999976
0.37875,0.24999999999999975,0.1795,-34112643442988917e-32,0.01794999999999998
0.38625,0.25,0.1795,-7322742145917094e-31,0.017949999999999994
0.39375,0.25000000000000033,0.1794999999999999,-6311594707990742e-31,0.017950000000000015
0.40124999999999994,0.25000000000000033,0.1794999999999999,629668148016145e-30,0.017950000000000015
0.40874999999999995,0.25,0.1795,7246858662421207e-31,0.017949999999999994
0.41624999999999995,0.24999999999999978,0.1795,2836615157657527e-31,0.01794999999999998
0.42374999999999996,0.24999999999999972,0.17950000000000002,2735400628039824e-33,0.017949999999999976
0.43124999999999997,0.24999999999999975,0.1795,-2954543633731228e-31,0.01794999999999998
0.43875,0.25,0.1795,-7201633977326204e-31,0.017949999999999994
0.44625,0.25000000000000033,0.1795,-6334598422310035e-31,0.01795000000000002
0.45374999999999993,0.25000000000000033,0.1795,0,0.01795000000000002
0.46124999999999994,0.25,0.1795,0,0.017949999999999994
0.46874999999999994,0.24999999999999978,0.1795,0,0.01794999999999998
0.47624999999999995,0.24999999999999972,0.1795,0,0.017949999999999976
0.48374999999999996,0.24999999999999972,0.1795,0,0.017949999999999976
0.49124999999999996,0.24999999999999967,0.1795,0,0.01794999999999997
0.49874999999999997,0.2499999999999995,0.1795,0,0.01794999999999996
0.50625,0.2499999999999994,0.1795,0,0.017949999999999952
0.51375,0.2499999999999995,0.1795,0,0.01794999999999996
0.52125,0.2499999999999997,0.1795,0,0.017949999999999973
0.52875,0.24999999999999975,0.1795,0,0.01794999999999998
0.53625,0.24999999999999983,0.1795,0,0.017949999999999983
0.5437500000000001,0.2500000000000003,0.1795,0,0.017950000000000015
0.55125,0.25000000000000044,0.1795,0,0.017950000000000025
0.55875,0.2500000000000002,0.1795,0,0.01795000000000001
0.56625,0.24999999999999983,0.1795,0,0.017949999999999983
0.57375,0.24999999999999975,0.1795,0,0.01794999999999998
0.58125,0.2482127825494392,0.1795,0,0.01782167778704973
0.58875,0.22737944921610603,0.1795,0,0.016325844453716407
0.5962500000000001,0.1666666666666662,0.1795,0,0.01196666666666663
